customer_id,plan,tenure_months,monthly_charges,total_charges,contract_type,payment_method,support_tickets,churned,churn_reason,region
CUST00125,Basic,1,34.35,34.33,2-Year,Bank,0,False,,EMEA
CUST00126,Enterprise,2,124.22,237.96,Annual,Card,7,True,Support,EMEA
CUST00127,Basic,5,42.93,219.81,Annual,Bank,15,False,,APAC
CUST00128,Pro,59,208.84,12666.57,2-Year,Bank,10,False,,LATAM
CUST00129,Pro,40,91.23,3394.74,2-Year,Invoice,8,False,,EMEA
CUST00130,Basic,8,98.76,766.25,2-Year,Card,14,False,,APAC
CUST00131,Pro,6,283.52,1562.62,Monthly,Card,14,False,,EMEA
CUST00132,Pro,57,241.04,14403.05,2-Year,Invoice,14,False,,LATAM
CUST00133,Pro,69,52.26,3798.59,Monthly,Invoice,10,False,,APAC
CUST00134,Pro,64,234.71,14424.12,2-Year,Card,11,False,,APAC
CUST00135,Pro,51,164.54,8539.62,Monthly,Invoice,1,True,Service,APAC
CUST00136,Basic,65,132.21,8892.43,Annual,Bank,8,False,,APAC
CUST00137,Pro,4,178.18,671.25,Annual,Bank,7,False,,APAC
CUST00138,Basic,19,292.72,5113.6,Monthly,Card,1,False,,APAC
CUST00139,Enterprise,10,289.4,2850.18,2-Year,Invoice,10,True,Support,EMEA
CUST00140,Enterprise,22,41.38,894.35,2-Year,Invoice,6,False,,NA
CUST00141,Pro,59,222.5,13634.69,2-Year,Card,1,True,Service,EMEA
CUST00142,Pro,54,94.12,5247.86,Monthly,Card,10,False,,APAC
CUST00143,Enterprise,38,173.06,6598.69,Annual,Invoice,3,True,Support,EMEA
CUST00144,Pro,9,259.08,2551.71,Annual,Invoice,8,False,,LATAM
CUST00145,Enterprise,40,128.25,4871.35,Annual,Card,15,False,,APAC
CUST00146,Basic,61,296.27,17213.13,Monthly,Bank,5,False,,LATAM
CUST00147,Pro,44,169.89,7924.58,2-Year,Card,13,False,,LATAM
CUST00148,Enterprise,55,193.51,10895.63,2-Year,Invoice,14,False,,LATAM
CUST00149,Pro,43,102.09,4726.55,Annual,Card,7,False,,APAC
CUST00150,Basic,1,52.35,54.67,2-Year,Invoice,6,False,,LATAM
CUST00151,Pro,1,213.55,199.97,Annual,Bank,2,False,,EMEA
CUST00152,Enterprise,33,125.53,3750.79,Monthly,Bank,9,True,Competitor,LATAM
CUST00153,Pro,32,138.14,4338.37,Monthly,Bank,13,False,,LATAM
CUST00154,Basic,18,217.47,4202.42,Monthly,Bank,0,False,,LATAM
CUST00155,Pro,43,191.72,9015.27,Monthly,Bank,1,False,,EMEA
CUST00156,Basic,17,145.86,2354.68,Monthly,Bank,5,False,,LATAM
CUST00157,Basic,9,170.33,1466.83,Annual,Bank,13,False,,EMEA
CUST00158,Enterprise,9,243.94,2009.5,2-Year,Invoice,0,True,Features,EMEA
CUST00159,Basic,72,273.14,21263.64,Annual,Card,10,False,,APAC
CUST00160,Enterprise,45,194.32,8571.86,Monthly,Bank,13,False,,APAC
CUST00161,Basic,38,42.37,1651.43,2-Year,Invoice,5,False,,APAC
CUST00162,Enterprise,18,41.29,746.69,2-Year,Bank,13,True,Support,NA
CUST00163,Pro,41,253.57,10582.12,2-Year,Invoice,9,False,,EMEA
CUST00164,Enterprise,69,160.42,11823.22,Annual,Bank,1,True,Competitor,EMEA
CUST00165,Enterprise,6,87.91,492.39,2-Year,Invoice,14,False,,NA
CUST00166,Basic,22,78.69,1630.07,Annual,Bank,13,True,Competitor,EMEA
CUST00167,Enterprise,57,280.25,15620.26,Annual,Invoice,10,False,,EMEA
CUST00168,Pro,61,60.33,4034.57,2-Year,Card,4,False,,NA
CUST00169,Enterprise,65,298.3,18328.88,Annual,Bank,2,False,,NA
CUST00170,Basic,53,70.96,3584.84,2-Year,Bank,11,False,,LATAM
CUST00171,Basic,32,115.79,4041.75,Monthly,Bank,15,False,,NA
CUST00172,Enterprise,8,91.31,709.51,2-Year,Bank,6,True,Price,EMEA
CUST00173,Basic,60,81.78,4583.16,Annual,Bank,0,False,,APAC
CUST00174,Enterprise,21,240.82,5533.57,Annual,Bank,10,True,Competitor,LATAM
CUST00175,Enterprise,67,189.02,11962.56,2-Year,Bank,14,False,,NA
CUST00176,Enterprise,38,49.19,1883.22,Monthly,Bank,13,False,,APAC
CUST00177,Enterprise,52,263.44,13400.17,Annual,Bank,0,False,,APAC
CUST00178,Pro,36,164.17,6201.05,Annual,Bank,7,False,,EMEA
CUST00179,Basic,24,219.27,5751.73,Monthly,Bank,10,False,,APAC
CUST00180,Basic,69,150.27,9353.68,Annual,Card,7,False,,APAC
CUST00181,Pro,41,183.15,8198.32,Annual,Bank,1,False,,LATAM
CUST00182,Pro,53,26.73,1333.48,Monthly,Card,1,False,,EMEA
CUST00183,Basic,32,181.26,5500.24,2-Year,Bank,2,True,Features,EMEA
CUST00184,Enterprise,70,82.68,5931.77,Annual,Invoice,2,False,,NA
CUST00185,Pro,70,208.62,15533.96,Monthly,Bank,8,False,,EMEA
CUST00186,Enterprise,42,133.04,5761.95,Annual,Card,14,True,Price,APAC
CUST00187,Enterprise,49,122.43,5840.8,2-Year,Invoice,9,False,,APAC
CUST00188,Enterprise,64,115.38,7193.59,Annual,Card,10,False,,APAC
CUST00189,Enterprise,31,212.73,6871.7,Monthly,Bank,3,False,,APAC
CUST00190,Pro,66,122.07,8697.24,2-Year,Card,11,False,,EMEA
CUST00191,Pro,41,56.67,2157.77,Monthly,Bank,5,False,,NA
CUST00192,Basic,51,202.03,10530.74,2-Year,Card,2,True,Competitor,APAC
CUST00193,Basic,63,102.71,5901.36,Monthly,Card,4,False,,LATAM
CUST00194,Pro,50,234.21,11013.68,2-Year,Invoice,4,False,,APAC
CUST00195,Enterprise,8,72.79,624.04,Monthly,Invoice,2,False,,EMEA
CUST00196,Enterprise,37,265.85,10234.3,2-Year,Card,13,False,,EMEA
CUST00197,Basic,38,200.32,7727.67,Monthly,Card,2,False,,NA
CUST00198,Pro,47,221.16,10349.19,Annual,Invoice,1,False,,NA
CUST00199,Pro,37,279.02,9474.18,2-Year,Card,4,False,,APAC
CUST00200,Enterprise,39,133.86,4789.28,Monthly,Card,9,True,Service,APAC
CUST00201,Basic,65,218.81,13410.08,2-Year,Invoice,13,False,,EMEA
CUST00202,Basic,60,139.71,8371.82,Annual,Card,3,False,,NA
CUST00203,Basic,20,27.26,586.95,2-Year,Card,2,True,Service,NA
CUST00204,Enterprise,12,101.2,1101.31,2-Year,Invoice,1,False,,NA
CUST00205,Pro,49,209.68,9571.11,Monthly,Invoice,3,False,,NA
CUST00206,Basic,66,63.14,4018.0,2-Year,Invoice,6,False,,NA
CUST00207,Pro,57,288.55,17700.64,2-Year,Bank,15,True,Price,APAC
CUST00208,Enterprise,9,275.16,2336.6,2-Year,Invoice,2,True,Support,NA
CUST00209,Basic,65,242.09,15172.69,Monthly,Card,7,False,,EMEA
CUST00210,Basic,21,26.42,529.57,Annual,Invoice,11,False,,LATAM
CUST00211,Enterprise,4,288.28,1147.3,Annual,Bank,1,True,Features,LATAM
CUST00212,Enterprise,45,230.32,11109.94,Annual,Card,7,True,Price,LATAM
CUST00213,Basic,27,52.95,1476.01,2-Year,Invoice,2,True,Price,NA
CUST00214,Pro,41,235.75,10587.0,Monthly,Card,12,False,,EMEA
CUST00215,Basic,8,138.87,1002.9,2-Year,Invoice,8,False,,LATAM
CUST00216,Enterprise,51,131.22,6206.26,Monthly,Card,14,False,,NA
CUST00217,Pro,4,158.08,635.22,Monthly,Card,15,False,,NA
CUST00218,Basic,36,203.67,6965.0,Monthly,Bank,6,False,,NA
CUST00219,Pro,52,114.54,5709.68,2-Year,Invoice,6,False,,EMEA
CUST00220,Basic,32,151.07,5163.67,Annual,Card,4,False,,APAC
CUST00221,Pro,70,254.77,18013.7,Annual,Invoice,8,True,Competitor,APAC
CUST00222,Enterprise,15,79.24,1296.72,Monthly,Card,9,False,,EMEA
CUST00223,Basic,31,139.94,4379.62,Annual,Card,12,False,,EMEA
CUST00224,Basic,19,286.8,5185.57,Monthly,Bank,8,False,,LATAM
CUST00225,Pro,47,165.29,7795.45,2-Year,Bank,8,False,,NA
CUST00226,Basic,51,84.65,3918.76,Monthly,Card,14,False,,APAC
CUST00227,Pro,45,269.27,11873.92,Monthly,Bank,11,False,,APAC
CUST00228,Pro,1,163.6,155.52,Monthly,Bank,14,True,Service,NA
CUST00229,Basic,40,219.17,8017.57,2-Year,Bank,3,False,,NA
CUST00230,Basic,40,128.28,5518.55,Monthly,Card,5,True,Features,NA
CUST00231,Pro,43,115.67,4853.53,Annual,Bank,5,False,,LATAM
CUST00232,Pro,65,291.54,20560.48,Monthly,Bank,14,False,,NA
CUST00233,Enterprise,35,245.95,8216.9,2-Year,Bank,8,True,Competitor,APAC
CUST00234,Basic,53,240.62,14008.96,Monthly,Card,13,True,Service,EMEA
CUST00235,Enterprise,64,237.12,14800.56,2-Year,Bank,8,False,,EMEA
CUST00236,Pro,13,202.46,2760.29,Monthly,Bank,7,False,,APAC
CUST00237,Enterprise,8,283.84,2330.2,Monthly,Invoice,6,False,,APAC
CUST00238,Basic,4,238.65,936.73,Annual,Card,3,False,,NA
CUST00239,Pro,25,135.32,3623.96,Monthly,Card,8,False,,APAC
CUST00240,Pro,72,96.16,7356.87,Monthly,Card,13,False,,EMEA
CUST00241,Enterprise,63,279.83,17898.67,2-Year,Card,9,False,,EMEA
CUST00242,Pro,46,91.42,4144.55,Annual,Bank,4,False,,NA
CUST00243,Pro,61,255.92,16687.48,Monthly,Bank,10,False,,EMEA
CUST00244,Pro,65,22.17,1575.6,2-Year,Invoice,2,True,Features,EMEA
CUST00245,Pro,35,105.69,3844.98,Annual,Invoice,5,False,,EMEA
CUST00246,Enterprise,41,208.76,8067.62,Monthly,Card,13,False,,APAC
CUST00247,Enterprise,66,189.69,13660.19,Monthly,Card,2,False,,LATAM
CUST00248,Basic,2,150.23,277.95,2-Year,Invoice,9,False,,APAC
CUST00249,Enterprise,58,133.41,7334.5,Annual,Invoice,9,True,Support,APAC
CUST00250,Basic,12,215.68,2653.13,2-Year,Card,10,False,,APAC
CUST00251,Enterprise,20,240.41,4521.62,Monthly,Bank,5,False,,LATAM
CUST00252,Enterprise,46,260.64,13172.91,Monthly,Invoice,6,False,,NA
CUST00253,Pro,18,136.08,2516.66,2-Year,Bank,3,False,,NA
CUST00254,Enterprise,44,164.94,7589.67,Monthly,Invoice,14,True,Price,APAC
CUST00255,Pro,10,281.06,2938.61,Monthly,Card,13,False,,NA
CUST00256,Pro,10,104.2,1017.37,2-Year,Card,3,False,,EMEA
CUST00257,Pro,8,232.31,1736.74,Annual,Bank,6,False,,APAC
CUST00258,Enterprise,24,87.53,2093.52,Annual,Invoice,15,False,,LATAM
CUST00259,Basic,1,35.82,36.77,Annual,Card,5,False,,APAC
CUST00260,Enterprise,13,63.91,875.84,Monthly,Invoice,5,False,,EMEA
CUST00261,Basic,52,155.26,8258.41,2-Year,Bank,13,False,,NA
CUST00262,Enterprise,19,171.52,3482.82,2-Year,Card,11,False,,LATAM
CUST00263,Enterprise,9,134.76,1220.02,Monthly,Invoice,0,False,,NA
CUST00264,Basic,25,211.2,5630.56,2-Year,Invoice,0,False,,LATAM
CUST00265,Basic,6,247.01,1490.28,2-Year,Invoice,13,False,,LATAM
CUST00266,Enterprise,29,65.98,1735.52,2-Year,Card,8,False,,APAC
CUST00267,Pro,20,208.27,4350.79,2-Year,Bank,13,False,,EMEA
CUST00268,Pro,53,117.33,6433.9,Annual,Bank,12,False,,APAC
CUST00269,Pro,57,57.3,3381.71,Monthly,Invoice,5,False,,NA
CUST00270,Pro,58,299.42,17635.17,Monthly,Card,6,False,,APAC
CUST00271,Basic,43,234.12,9434.75,Monthly,Bank,7,False,,NA
CUST00272,Enterprise,28,55.0,1679.23,Annual,Bank,5,False,,APAC
CUST00273,Enterprise,57,82.35,4937.04,Annual,Bank,1,True,Features,EMEA
CUST00274,Basic,43,44.23,1957.92,Annual,Bank,12,False,,LATAM
CUST00275,Enterprise,48,54.21,2446.01,2-Year,Invoice,0,False,,NA
CUST00276,Pro,46,255.36,12271.23,Annual,Invoice,6,False,,EMEA
CUST00277,Pro,18,157.92,2631.94,2-Year,Bank,12,True,Service,EMEA
CUST00278,Basic,60,59.15,3547.08,Monthly,Card,10,False,,EMEA
CUST00279,Enterprise,14,29.9,416.22,2-Year,Invoice,1,False,,NA
CUST00280,Enterprise,70,214.02,14105.34,Monthly,Card,14,False,,NA
CUST00281,Basic,35,75.3,2731.85,2-Year,Invoice,6,True,Support,APAC
CUST00282,Basic,47,131.61,5725.31,2-Year,Bank,0,False,,APAC
CUST00283,Enterprise,60,81.35,5174.78,2-Year,Invoice,11,True,Price,LATAM
CUST00284,Basic,54,179.98,10484.08,2-Year,Invoice,12,False,,APAC
CUST00285,Pro,48,256.36,12866.17,2-Year,Card,3,False,,APAC
CUST00286,Basic,63,206.39,12907.83,2-Year,Card,13,False,,APAC
CUST00287,Enterprise,4,110.5,470.63,Monthly,Invoice,13,False,,APAC
CUST00288,Enterprise,27,93.66,2777.68,Monthly,Invoice,1,False,,EMEA
CUST00289,Enterprise,59,191.81,11706.38,Monthly,Invoice,6,False,,NA
CUST00290,Enterprise,48,26.4,1269.69,2-Year,Invoice,13,True,Competitor,APAC
CUST00291,Basic,11,210.66,2239.22,Annual,Bank,13,False,,LATAM
CUST00292,Pro,5,132.92,663.83,Annual,Card,9,False,,LATAM
CUST00293,Enterprise,32,59.85,1959.49,2-Year,Card,7,False,,APAC
CUST00294,Pro,24,106.92,2396.15,Monthly,Bank,11,False,,LATAM
CUST00295,Basic,31,274.11,8621.07,Annual,Card,8,False,,APAC
CUST00296,Pro,37,22.02,785.47,2-Year,Bank,13,False,,APAC
CUST00297,Basic,56,238.03,12195.29,Monthly,Invoice,15,False,,EMEA
CUST00298,Basic,5,35.0,158.05,Monthly,Invoice,14,False,,EMEA
CUST00299,Enterprise,49,208.01,11156.65,Annual,Invoice,12,True,Features,EMEA
CUST00300,Pro,24,67.6,1758.07,Annual,Bank,6,False,,NA
CUST00301,Basic,55,206.91,11562.72,Monthly,Invoice,0,True,Competitor,LATAM
CUST00302,Enterprise,51,221.6,11171.33,2-Year,Card,13,False,,APAC
CUST00303,Enterprise,39,278.71,11710.07,2-Year,Invoice,6,False,,LATAM
CUST00304,Pro,66,120.07,7276.97,Annual,Card,0,False,,EMEA
CUST00305,Enterprise,64,47.08,3107.69,Annual,Invoice,3,False,,NA
CUST00306,Basic,37,118.02,4555.18,Annual,Bank,9,False,,APAC
CUST00307,Basic,64,241.98,15609.26,2-Year,Card,10,False,,EMEA
CUST00308,Pro,65,284.15,18059.69,Annual,Card,6,True,Features,APAC
CUST00309,Enterprise,58,143.91,8350.88,Annual,Bank,7,False,,APAC
CUST00310,Enterprise,46,32.15,1425.34,Monthly,Invoice,1,False,,LATAM
CUST00311,Basic,21,229.13,4373.94,2-Year,Invoice,12,True,Competitor,LATAM
CUST00312,Basic,22,94.26,2014.96,2-Year,Bank,10,True,Service,NA
CUST00313,Pro,24,249.67,5431.45,Monthly,Invoice,14,False,,NA
CUST00314,Pro,1,165.91,178.11,Annual,Invoice,9,True,Features,LATAM
CUST00315,Basic,1,273.32,257.57,Annual,Bank,14,False,,APAC
CUST00316,Basic,59,140.49,8549.3,Monthly,Bank,2,False,,EMEA
CUST00317,Basic,23,52.42,1260.4,2-Year,Bank,10,False,,APAC
CUST00318,Enterprise,71,240.82,18555.65,Monthly,Invoice,1,False,,NA
CUST00319,Basic,39,54.33,1998.03,Annual,Card,13,False,,LATAM
CUST00320,Pro,1,48.12,46.35,Monthly,Card,5,True,Support,APAC
CUST00321,Basic,62,74.05,5042.42,Monthly,Card,5,False,,APAC
CUST00322,Enterprise,46,259.72,10973.77,Annual,Invoice,1,True,Features,NA
CUST00323,Basic,38,190.12,6776.19,Annual,Invoice,11,False,,NA
CUST00324,Enterprise,46,114.09,5576.65,2-Year,Card,13,False,,LATAM
CUST00325,Pro,11,160.47,1615.77,Monthly,Invoice,0,False,,APAC
CUST00326,Basic,19,187.28,3737.1,2-Year,Invoice,11,True,Price,LATAM
CUST00327,Enterprise,13,188.05,2307.75,Monthly,Card,6,True,Competitor,APAC
CUST00328,Pro,21,289.28,5517.63,Monthly,Card,15,True,Price,LATAM
CUST00329,Pro,64,121.7,7250.59,Annual,Bank,0,False,,LATAM
CUST00330,Basic,52,49.74,2796.04,2-Year,Card,1,False,,EMEA
CUST00331,Pro,8,298.51,2599.76,Annual,Bank,15,False,,NA
CUST00332,Basic,22,50.85,1192.86,Monthly,Invoice,2,False,,NA
CUST00333,Basic,17,261.77,4783.67,2-Year,Invoice,7,False,,EMEA
CUST00334,Enterprise,8,70.99,568.83,Annual,Invoice,4,False,,NA
CUST00335,Pro,55,240.65,14072.23,Annual,Invoice,13,True,Support,NA
CUST00336,Enterprise,3,266.81,737.63,Annual,Invoice,1,False,,APAC
CUST00337,Basic,46,28.64,1222.84,Monthly,Card,13,True,Price,NA
CUST00338,Enterprise,52,240.09,13458.38,Monthly,Bank,8,False,,LATAM
CUST00339,Enterprise,6,265.4,1627.81,Monthly,Bank,1,False,,EMEA
CUST00340,Pro,35,138.96,4927.84,Annual,Card,12,False,,NA
CUST00341,Basic,43,252.02,10650.4,Monthly,Invoice,14,False,,APAC
CUST00342,Basic,44,131.54,6001.05,2-Year,Invoice,11,False,,NA
CUST00343,Pro,63,92.21,5319.13,Monthly,Invoice,0,False,,APAC
CUST00344,Enterprise,46,147.2,6694.09,Annual,Card,10,False,,EMEA
CUST00345,Pro,69,100.54,7082.69,2-Year,Bank,6,False,,NA
CUST00346,Pro,13,129.41,1680.77,2-Year,Invoice,12,False,,NA
CUST00347,Pro,61,296.98,19529.31,Annual,Invoice,0,False,,EMEA
